-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0780 -0.080000
-0.0780 -0.080000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0780 -0.080000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0780 -0.080000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.1100 -0.110000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1000 -0.152100
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.1100 -0.110000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1000 -0.152100
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0700 -0.070000
-0.1100 -0.110000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0700 -0.070000
-0.0460 -0.030000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0600 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0600 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
